[E1-E eval] step=120 out=/data01/wyy/Graph-Agent-Planning/E1-E/eval_results/step120_20260915_053854 2026-09-15T05:38:54+08:00
[E1-E eval:e1e_step120] merging FSDP shards -> /data01/wyy/Graph-Agent-Planning/experiments/DAPO-GAP3B-MHQA-Agent-E1E-q2-step60to120-4gpu/global_step_120/actor/merged_hf
Got device mesh tensor([0, 1, 2, 3], dtype=torch.int32), mesh_dim_names ('fsdp',)
Processing model shards with 4 (4,) in total
[36m(WorkerDict pid=3574097)[0m NCCL version 2.21.5+cuda12.4
[36m(TaskRunner pid=3570980)[0m Using LocalLogger is deprecated. The constructor API will change 
[36m(TaskRunner pid=3570980)[0m Checkpoint tracker file does not exist: /data01/wyy/Graph-Agent-Planning/experiments/DAPO-GAP3B-MHQA-Agent-E1E-q2-eval-step120-4gpu/latest_checkpointed_iteration.txt
[36m(TaskRunner pid=3570980)[0m Training from scratch
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3574097)[0m NCCL version 2.21.5+cuda12.4
[36m(WorkerDict pid=3574097)[0m use_xml_tool_parser open, add more stop words
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3573851)[0m 2026-09-15 05:42:20,125 - INFO - flashinfer.jit: Loading JIT ops: cascade
[36m(WorkerDict pid=3573851)[0m 2026-09-15 05:42:20,125 - INFO - flashinfer.jit: Loading JIT ops: cascade
[36m(WorkerDict pid=3574097)[0m Capturing batches (avail_mem=34.07 GB): 100%|██████████| 23/23 [00:11<00:00,  2.42it/s]Capturing batches (avail_mem=34.07 GB): 100%|██████████| 23/23 [00:11<00:00,  2.01it/s][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3574097)[0m /home/nf5468m6/miniconda3/envs/parallel-agent/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:690: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=3574097)[0m   warnings.warn(
[36m(WorkerDict pid=3574097)[0m 2026-09-15 05:42:20,145 - INFO - flashinfer.jit: Finished loading JIT ops: cascade
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 63x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 220x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 209x across cluster][0m
[36m(WorkerDict pid=3573851)[0m /data01/wyy/Graph-Agent-Planning/verl/verl/workers/rollout/sglang_rollout/utils.py:49: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:203.)
[36m(WorkerDict pid=3573851)[0m   tensor_data = torch.ByteTensor(np.frombuffer(serialized_data, dtype=np.uint8)).to(device)
[36m(WorkerDict pid=3574097)[0m 2026-09-15 05:42:20,123 - INFO - flashinfer.jit: Loading JIT ops: cascade[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=3573851)[0m 2026-09-15 05:42:20,297 - INFO - flashinfer.jit: Finished loading JIT ops: cascade[32m [repeated 3x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 15x across cluster][0m
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 12x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 153x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 238x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 108x across cluster][0m
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 12x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 142x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 243x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 111x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 136x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 275x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 82x across cluster][0m
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 23x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 145x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 230x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 112x across cluster][0m
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 13x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 144x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 259x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 95x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 43x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 241x across cluster][0m
[36m(WorkerDict pid=3573851)[0m 
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 218x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 13x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 121x across cluster][0m
[36m(WorkerDict pid=3574097)[0m 
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 235x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 140x across cluster][0m
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 106x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 266x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 124x across cluster][0m
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 74x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 233x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 175x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 20x across cluster][0m
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 12x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 94x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 262x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 143x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 27x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 171x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 246x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 60x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 11x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 114x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 261x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 124x across cluster][0m
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 21x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 166x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 250x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 74x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 14x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 94x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 260x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 138x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 5x across cluster][0m
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 37x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 243x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 195x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 31x across cluster][0m
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 11x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 66x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 223x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 194x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 5x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 27x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 160x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 235x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 84x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 5x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 25x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 175x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 252x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 54x across cluster][0m
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 14x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 157x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 257x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 82x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 60x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 278x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 165x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 21x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 138x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 247x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 105x across cluster][0m
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 11x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 124x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 243x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 133x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 33x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 217x across cluster][0m
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory![32m [repeated 200x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 58x across cluster][0m
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 17x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 158x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 245x across cluster][0m
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 88x across cluster][0m
[36m(TaskRunner pid=3570980)[0m validation generation end
[36m(TaskRunner pid=3570980)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=3573851)[0m [INFO] finalize one trajectory![32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=3573851)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m len of req_list : ----------------- 256
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
[36m(WorkerDict pid=3574097)[0m [INFO] finalize one trajectory!
